,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6
1/1/2017,0.756935557,-1.467790108,0.096135669,-0.115305726,-0.447907633,0.902578525
1/2/2017,0.767088911,0.185797154,-1.428536116,-0.086443465,-0.954288409,1.930908669
1/3/2017,0.40454413,1.415887057,0.443466124,0.000199646,-0.892350927,2.449690525
1/4/2017,1.313956506,-1.804470682,-0.836985616,0.011785044,-1.012517631,1.182084786
1/5/2017,0.209861981,1.315867601,0.140993109,-0.046472806,-1.417092314,1.742433223
1/6/2017,-0.671767492,-1.554742079,2.933988325,0.007890952,-0.672257612,0.562830061
1/7/2017,-0.959495766,3.023571107,-0.8562803,-0.001143689,-1.229958462,-0.187137623
1/8/2017,-0.191306487,-3.130415231,-0.256384556,0.078293021,-0.72580728,0.78551687
1/9/2017,-0.377350574,-2.506433571,-0.291661935,-0.032130342,-0.768863033,-1.657719082
1/10/2017,1.091996604,1.006235026,3.540324994,0.012691575,-0.662432784,0.088906833
1/11/2017,2.049563448,0.568436694,-0.48479904,-0.044930875,-0.822425292,-0.02564041
1/12/2017,0.462582912,1.147858365,-1.156087561,0.073427339,-1.229521074,1.095174232
1/13/2017,1.219454698,0.560300535,1.106975988,-0.010493226,-1.228815348,1.32833492
1/14/2017,-0.19457282,-1.205221035,0.64519243,-0.080711499,-0.840233031,0.420940523
1/15/2017,-1.461109564,-1.888492713,1.894035648,-0.149902573,-1.076610041,1.259710358
1/16/2017,-1.443445967,-1.184837832,0.051617413,-0.112701696,-1.065300357,1.6148919
1/17/2017,-0.117886841,1.640344893,-0.055789281,-0.077517842,-0.888542926,3.278587331
1/18/2017,1.044693437,3.577918297,0.725229095,-0.032566393,-1.144479417,0.821143423
1/19/2017,0.068269861,0.38525999,-0.047567574,-0.048192164,-1.237186237,1.136832712
1/20/2017,0.157042882,4.943606126,-0.79523934,-0.036470626,-0.803009767,1.961234803
1/21/2017,1.24739396,-1.603870188,-1.432005446,-0.056089518,-0.720259842,0.523116135
1/22/2017,0.066695923,-0.171748039,0.521795561,-0.034465025,-1.137239779,0.721364684
1/23/2017,0.942660779,-1.363672434,-2.556806331,-0.011085799,-1.205812567,1.515232272
1/24/2017,0.749122303,0.729025626,-1.390228529,0.16583503,-1.317914449,2.368999088
1/25/2017,-0.457946961,-1.707768676,0.936293818,-0.017186116,-0.710124698,1.583097801
1/26/2017,-1.766834517,-0.132030116,-1.325828356,0.071291248,-1.163378498,1.091177525
1/27/2017,0.873585874,1.159854423,-0.702388107,0.166388885,-1.15540764,-0.931496377
1/28/2017,-1.738998164,1.076148379,-0.804031782,-0.196562686,-1.133652725,0.828391598
1/29/2017,0.794939457,-2.220127082,1.959599613,-0.066173346,-1.171357101,0.384603187
1/30/2017,-0.674068284,-0.758279629,-1.908857039,0.019208476,-0.500139448,0.623136476
1/31/2017,-1.290373377,0.059508971,0.157332281,-0.144374566,-1.056018942,0.38011447
2/1/2017,0.578852562,-1.201138275,0.867785348,-0.172103011,-0.788874299,1.452355076
2/2/2017,0.725459315,1.186263545,3.16913988,-0.020593369,-1.229454349,2.200005085
2/3/2017,0.666693612,0.274975261,0.806765945,-0.09193934,-1.351041586,2.597975268
2/4/2017,1.674159608,0.096989011,-0.285968603,-0.046645104,-0.924187931,0.437922299
2/5/2017,1.106334247,1.795364333,0.930720212,-0.166961086,-1.139681177,0.613980936
2/6/2017,0.180192473,-2.422358247,0.356463345,-0.066669646,-1.169751101,2.047581674
2/7/2017,-0.914355855,2.838448247,-0.670539961,-0.038328916,-1.281283112,0.542488651
2/8/2017,2.291676463,-0.187785774,-1.515312692,0.087043841,-1.180622067,3.114295833
2/9/2017,-0.329340806,-2.766569979,1.637175367,0.018019611,-0.599916933,0.879854924
2/10/2017,1.992634553,-1.691738127,-0.231685631,-0.15496231,-1.007634166,0.314752963
2/11/2017,-0.976476722,-3.669796473,2.087440189,0.004543101,-1.025649989,2.495667383
2/12/2017,-2.05168804,-1.545456277,-1.011596967,-0.095480714,-0.993102134,0.308207362
2/13/2017,1.314667263,0.021937473,-0.783842441,0.023844606,-1.008051537,2.403585492
2/14/2017,1.40400201,-1.770101343,0.084907741,0.197388772,-1.194960244,1.275050561
2/15/2017,-0.106284452,-2.106222024,1.436804764,0.051882226,-0.709705578,1.490675078
2/16/2017,-0.431487533,4.487440755,-3.069074838,-0.0343544,-1.111169642,3.554970093
2/17/2017,-0.286611752,-4.422181884,-0.271638072,-0.054955823,-1.069308977,1.247469581
2/18/2017,-0.685712818,-0.544721985,-1.632845707,0.189158549,-0.98435368,0.927928521
2/19/2017,0.199278703,-2.223973615,-0.029932764,0.088737873,-0.727895217,1.230446654
2/20/2017,0.246313142,0.05538872,0.149527432,0.149956427,-0.75058215,2.312066186
2/21/2017,0.783525553,-0.126034755,-0.517523999,-0.009169552,-1.163575916,2.133438701
2/22/2017,0.298238795,1.409116632,-0.607231005,-0.079910764,-1.096037463,1.238889606
2/23/2017,0.839739606,-0.824746352,1.598186642,-0.044550286,-1.339374392,2.604694515
2/24/2017,0.601737313,0.927517823,0.365156072,0.206149961,-1.120299846,0.785467135
2/25/2017,1.120074251,-0.546114685,2.598011108,-0.159862207,-0.602732006,2.93371906
2/26/2017,1.630257097,-1.881794801,-1.22010912,-0.045350525,-1.155519068,2.650014732
2/27/2017,-0.017768245,-0.995173147,-0.487297221,0.029826619,-1.244540956,1.16754103
2/28/2017,-0.422858861,-3.829654992,0.148817648,-0.004455407,-0.819036189,-0.349508787
3/1/2017,-0.142718886,-2.377479235,-0.027258195,0.081607785,-1.070213936,2.728496856
3/2/2017,-0.884928902,-1.873630573,0.415417389,0.096256845,-1.032013568,2.388914076
3/3/2017,1.001726495,2.98121181,-1.592704994,0.143286916,-1.219039168,2.607276218
3/4/2017,-1.574149317,4.025476051,-1.473475791,-0.133282113,-0.825743365,1.391639321
3/5/2017,-0.989557962,1.468272106,0.013459531,0.110136011,-1.096999684,2.078822659
3/6/2017,-0.0558518,0.481349838,0.315470615,0.114848053,-1.211941997,1.526002596
3/7/2017,0.853876479,-0.482601735,-0.971607247,-0.025941707,-0.871750645,2.454697512
3/8/2017,-0.064458969,1.617764372,1.169317683,0.089616931,-0.96050454,1.740631806
3/9/2017,0.96978013,-1.805199161,0.618657285,-0.073837442,-0.969515998,0.835125148
3/10/2017,-0.433022469,-2.397295129,1.013090459,0.022005789,-0.886965294,2.601884792
3/11/2017,0.426951979,1.061702451,-1.749143947,-0.115558785,-0.756399086,0.350159562
3/12/2017,-1.071666646,1.394052013,-0.355939393,-0.010724745,-1.265438225,1.492349316
3/13/2017,0.376288996,0.257571811,1.000522425,-0.058815527,-1.136509558,1.485075759
3/14/2017,-0.208910729,0.674545979,-0.436887871,-0.097402829,-1.110457235,2.686565641
3/15/2017,0.875660823,-0.956573442,0.005646195,0.091480679,-1.364459935,0.217970597
3/16/2017,-0.04856686,0.662601798,2.635179296,0.020705803,-0.894580196,1.699822441
3/17/2017,2.027636016,-0.64832052,1.054161187,0.121854905,-1.043076566,2.756286496
3/18/2017,0.80928392,4.915226964,0.016837235,0.075106312,-1.110422033,2.318734513
3/19/2017,-1.137692396,-0.942796186,0.412765972,0.101092293,-1.056772398,2.996393869
3/20/2017,-0.692470672,-0.276300747,-1.059823244,0.206561681,-0.67324885,1.009241472
3/21/2017,-0.409643311,1.797224164,1.555570073,-0.120895084,-1.099307701,0.931936909
3/22/2017,0.003123747,4.649494804,-1.065798188,0.034689762,-1.048008623,0.021558575
3/23/2017,0.045280169,0.835711349,-0.521210561,0.120374611,-1.396882108,1.482054982
3/24/2017,-0.767137207,-0.22373903,0.628091778,-0.211933138,-0.757232072,2.982731341
3/25/2017,0.023553933,0.987099819,-0.684364839,0.063782147,-0.595688366,1.650954973
3/26/2017,-1.025666147,1.08579604,-0.959248927,-0.003950884,-0.838502246,3.101204547
3/27/2017,-0.903550993,-3.179137845,-0.671139334,0.008978019,-1.187900052,1.746085111
3/28/2017,-2.253827735,-1.359215767,2.236670815,0.004549829,-0.711998654,-0.461051085
3/29/2017,1.901238532,-1.590146575,0.634591513,-0.058013471,-1.099898679,2.879538022
3/30/2017,2.759015813,-2.753709854,-0.781593616,-0.010543363,-1.046406304,2.351619738
3/31/2017,0.815715963,-0.250323388,-1.241884105,0.086737538,-1.265402275,1.672394702
4/1/2017,-1.906683962,5.297640962,-0.699135275,-0.090801257,-0.896478175,1.938591349
4/2/2017,-0.463549433,2.752249976,-1.709342001,-0.040970885,-0.840865243,2.325575383
4/3/2017,-0.803772983,-0.967780221,-1.218718963,0.095190678,-0.59750602,1.141026408
4/4/2017,-0.638399271,2.23417708,-0.111328652,-0.220532893,-0.856057191,1.177235792
4/5/2017,1.719314537,-1.855908571,-0.089885815,0.142404613,-0.595087621,2.08660507
4/6/2017,-0.564108421,4.000186444,-0.391025334,0.093423608,-1.136152961,0.392241335
4/7/2017,1.477864371,-0.061583672,0.138180406,-0.000268084,-0.679971106,1.810099101
4/8/2017,-1.074090202,-0.739259699,1.348848316,-0.072254317,-1.034829701,3.985500939
4/9/2017,-0.093900903,-0.300909728,-0.806727443,-0.019125646,-1.092812172,1.370278189
4/10/2017,-0.6586652,-0.759107136,-2.465168654,0.022241742,-1.05281069,2.130917964
4/11/2017,0.751974471,2.225481365,0.961712252,0.003921685,-1.03771039,4.124328828
4/12/2017,0.180647761,-4.132292131,-0.869769849,-0.044126817,-1.301663598,2.495069171
4/13/2017,-0.237901127,0.029984354,0.264232967,-0.020961999,-0.79956417,1.977534743
4/14/2017,0.734990272,2.571522682,-0.135051381,-0.084974502,-0.99086388,3.022566462
4/15/2017,-1.117617085,1.848155774,-1.034516628,-0.000335384,-1.181477475,2.216667088
4/16/2017,0.741635164,-0.757609397,-1.660926111,0.170062205,-1.005770275,2.72909018
4/17/2017,0.775516284,-4.551853168,-0.590461433,-0.123755492,-0.955624761,3.10658082
4/18/2017,-1.062122522,0.643602441,-1.527145959,-0.074871244,-1.014658068,1.997825791
